MAP-Elites solver
100000 : 412 : true
150000 : 419 : true
200000 : 431 : true
250000 : 438 : true
300000 : 440 : true
350000 : 457 : true
400000 : 463 : true
450000 : 463 : true
,P-n50-k7-7-,8,471,,fc,128.0,cd,1.0184040039677533,sc,101.80000000000003,rc,32.87484930164028,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 142 : false
50000 : 387 : true
100000 : 420 : true
150000 : 425 : true
200000 : 436 : true
250000 : 439 : true
300000 : 445 : true
350000 : 446 : true
400000 : 450 : true
450000 : 452 : true
,P-n50-k7-7-,9,456,,fc,244.0,cd,1.100533065464033,sc,147.20000000000005,rc,33.239561070037745,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n50-k7-7,662

MAP-Elites solver
0 : 12 : false
50000 : 77 : true
100000 : 80 : true
150000 : 82 : true
200000 : 83 : true
250000 : 85 : true
300000 : 86 : true
350000 : 86 : true
400000 : 87 : true
450000 : 87 : true
,A-n80-k10-1-,0,87,,fc,672.0,cd,4.066334603523229,sc,1556.8000000000002,rc,138.66553529768592,em,0.0,cydels,0.037154989384288746,cydist,0.03646284994155233,cycles,2.0,vans,0.0

MAP-Elites solver
0 : 12 : false
50000 : 67 : true
100000 : 77 : true
150000 : 81 : true
200000 : 81 : true
250000 : 81 : true
300000 : 84 : true
350000 : 84 : true
400000 : 86 : true
450000 : 86 : true
,A-n80-k10-1-,1,87,,fc,688.0,cd,4.0504304878110755,sc,1443.6000000000004,rc,131.50551951803348,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 11 : false
50000 : 65 : true
100000 : 75 : true
150000 : 75 : true
200000 : 77 : true
250000 : 77 : true
300000 : 77 : true
350000 : 78 : true
400000 : 79 : true
450000 : 79 : true
,A-n80-k10-1-,2,79,,fc,688.0,cd,3.8339031873026213,sc,1309.9999999999998,rc,135.5368024390693,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 12 : false
50000 : 75 : true
100000 : 75 : true
150000 : 84 : true
200000 : 85 : true
250000 : 86 : true
300000 : 88 : true
350000 : 88 : true
400000 : 88 : true
450000 : 88 : true
,A-n80-k10-1-,3,88,,fc,688.0,cd,4.12788612821743,sc,1515.6,rc,133.46039134188754,em,0.0,cydels,0.0021231422505307855,cydist,0.023196734589789013,cycles,1.0,vans,0.0

MAP-Elites solver
0 : 12 : false
50000 : 77 : true
100000 : 80 : true
150000 : 80 : true
200000 : 83 : true
250000 : 83 : true
300000 : 83 : true
350000 : 84 : true
400000 : 86 : true
450000 : 87 : true
,A-n80-k10-1-,4,89,,fc,688.0,cd,3.9596054772754807,sc,1405.1999999999996,rc,131.85239980112942,em,0.0,cydels,0.012738853503184714,cydist,0.004471156098115537,cycles,1.0,vans,0.0

MAP-Elites solver
0 : 11 : false
50000 : 68 : true
100000 : 78 : true
150000 : 80 : true
200000 : 81 : true
250000 : 82 : true
300000 : 84 : true
350000 : 84 : true
400000 : 88 : true
450000 : 88 : true
,A-n80-k10-1-,5,88,,fc,688.0,cd,3.8957722032879785,sc,294.99999999999994,rc,131.81741549727516,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 11 : false
50000 : 68 : true
100000 : 74 : true
150000 : 82 : true
200000 : 85 : true
250000 : 86 : true
300000 : 87 : true
350000 : 87 : true
400000 : 88 : true
450000 : 90 : true
,A-n80-k10-1-,6,92,,fc,688.0,cd,4.017422409699993,sc,1334.0000000000005,rc,130.8943633961772,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 11 : false
50000 : 66 : true
100000 : 72 : true
150000 : 79 : true
200000 : 81 : true
250000 : 82 : true
300000 : 85 : true
350000 : 85 : true
400000 : 86 : true
450000 : 86 : true
,A-n80-k10-1-,7,87,,fc,688.0,cd,3.920456343702339,sc,1364.8000000000004,rc,136.26987576760342,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 12 : false
50000 : 71 : true
100000 : 79 : true
150000 : 82 : true
200000 : 85 : true
250000 : 88 : true
300000 : 88 : true
350000 : 89 : true
400000 : 89 : true
450000 : 90 : true
,A-n80-k10-1-,8,90,,fc,688.0,cd,4.019979286454945,sc,1626.0000000000002,rc,132.99993540444166,em,0.0,cydels,0.021231422505307854,cydist,0.03703404829198491,cycles,1.0,vans,0.0

MAP-Elites solver
0 : 12 : false
50000 : 71 : true
100000 : 72 : true
150000 : 74 : true
200000 : 79 : true
250000 : 81 : true
300000 : 81 : true
350000 : 82 : true
400000 : 83 : true
450000 : 83 : true
,A-n80-k10-1-,9,84,,fc,672.0,cd,3.7649445118359424,sc,1367.0000000000005,rc,137.10927975882234,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,A-n80-k10-1,105

MAP-Elites solver
0 : 67 : false
50000 : 187 : true
100000 : 193 : true
150000 : 197 : true
200000 : 198 : true
250000 : 198 : true
300000 : 198 : true
350000 : 200 : true
400000 : 201 : true
450000 : 202 : true
,A-n80-k10-7-,0,205,,fc,336.0,cd,2.881224204484029,sc,294.59999999999997,rc,146.02177263180815,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 66 : false
50000 : 178 : true
100000 : 186 : true
150000 : 189 : true
200000 : 192 : true
250000 : 196 : true
300000 : 200 : true
350000 : 203 : true
400000 : 204 : true
450000 : 205 : true
,A-n80-k10-7-,1,206,,fc,336.0,cd,2.9303083569943,sc,287.0,rc,143.56523687431942,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 60 : false
50000 : 159 : true
100000 : 175 : true
150000 : 180 : true
200000 : 187 : true
250000 : 189 : true
300000 : 193 : true
350000 : 197 : true
400000 : 198 : true
450000 : 198 : true
,A-n80-k10-7-,2,200,,fc,336.0,cd,2.8655520489558524,sc,545.6,rc,145.60650631948351,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 68 : false
50000 : 177 : true
100000 : 183 : true
150000 : 191 : true
200000 : 192 : true
250000 : 197 : true
300000 : 204 : true
350000 : 204 : true
400000 : 206 : true
450000 : 207 : true
,A-n80-k10-7-,3,209,,fc,336.0,cd,2.846856467067708,sc,287.0,rc,144.7761960522415,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 65 : false
50000 : 181 : true
100000 : 190 : true
150000 : 194 : true
200000 : 197 : true
250000 : 197 : true
300000 : 198 : true
350000 : 199 : true
400000 : 200 : true
450000 : 201 : true
,A-n80-k10-7-,4,203,,fc,336.0,cd,2.869772959605847,sc,511.20000000000005,rc,145.09520827052904,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 62 : false
50000 : 166 : true
100000 : 174 : true
150000 : 181 : true
200000 : 184 : true
250000 : 188 : true
300000 : 189 : true
350000 : 190 : true
400000 : 192 : true
450000 : 195 : true
,A-n80-k10-7-,5,195,,fc,336.0,cd,2.793409949446903,sc,600.1999999999999,rc,146.43509386154236,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 67 : false
50000 : 170 : true
100000 : 181 : true
150000 : 184 : true
200000 : 185 : true
250000 : 186 : true
300000 : 189 : true
350000 : 193 : true
400000 : 201 : true
450000 : 204 : true
,A-n80-k10-7-,6,206,,fc,336.0,cd,2.7086470835251677,sc,287.0,rc,133.26689096784875,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 60 : false
50000 : 178 : true
100000 : 185 : true
150000 : 186 : true
200000 : 190 : true
250000 : 193 : true
300000 : 197 : true
350000 : 197 : true
400000 : 197 : true
450000 : 198 : true
,A-n80-k10-7-,7,199,,fc,336.0,cd,2.95448470481552,sc,703.0,rc,141.44504995237094,em,0.0,cydels,0.024416135881104035,cydist,0.0457660456778541,cycles,1.0,vans,0.0

MAP-Elites solver
0 : 73 : false
50000 : 177 : true
100000 : 180 : true
150000 : 185 : true
200000 : 188 : true
250000 : 188 : true
300000 : 190 : true
350000 : 193 : true
400000 : 193 : true
450000 : 195 : true
,A-n80-k10-7-,8,195,,fc,336.0,cd,2.78152071300944,sc,494.6000000000001,rc,138.1774796648575,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 63 : false
50000 : 166 : true
100000 : 172 : true
150000 : 173 : true
200000 : 178 : true
250000 : 183 : true
300000 : 184 : true
350000 : 184 : true
400000 : 184 : true
450000 : 187 : true
,A-n80-k10-7-,9,188,,fc,336.0,cd,2.7977959425570242,sc,698.8,rc,147.68974413359552,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,A-n80-k10-7,266

MAP-Elites solver
0 : 93 : false
50000 : 167 : true
100000 : 174 : true
150000 : 179 : true
200000 : 188 : true
250000 : 191 : true
300000 : 196 : true
350000 : 200 : true
400000 : 203 : true
450000 : 204 : true
,B-n31-k5-1-,0,205,,fc,208.0,cd,2.9286469387456666,sc,191.2,rc,37.30308625188949,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 100 : false
50000 : 176 : true
100000 : 179 : true
150000 : 182 : true
200000 : 185 : true
250000 : 189 : true
300000 : 189 : true
350000 : 199 : true
400000 : 201 : true
450000 : 204 : true
,B-n31-k5-1-,1,204,,fc,240.0,cd,2.9626174427674146,sc,122.39999999999996,rc,37.58095666906199,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 89 : false
50000 : 177 : true
100000 : 177 : true
150000 : 180 : true
200000 : 184 : true
250000 : 185 : true
300000 : 186 : true
350000 : 187 : true
400000 : 189 : true
450000 : 196 : true
,B-n31-k5-1-,2,197,,fc,256.0,cd,2.957786973142319,sc,183.2,rc,37.69187712542104,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 87 : false
50000 : 170 : true
100000 : 177 : true
150000 : 180 : true
200000 : 181 : true
250000 : 184 : true
300000 : 190 : true
350000 : 195 : true
400000 : 195 : true
450000 : 196 : true
,B-n31-k5-1-,3,197,,fc,272.0,cd,3.019022643931307,sc,199.59999999999997,rc,37.47641702699507,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 89 : false
50000 : 170 : true
100000 : 176 : true
150000 : 183 : true
200000 : 184 : true
250000 : 189 : true
300000 : 189 : true
350000 : 190 : true
400000 : 192 : true
450000 : 193 : true
,B-n31-k5-1-,4,193,,fc,256.0,cd,2.985674676020546,sc,218.99999999999997,rc,38.53153811481396,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 93 : false
50000 : 174 : true
100000 : 180 : true
150000 : 183 : true
200000 : 185 : true
250000 : 188 : true
300000 : 188 : true
350000 : 193 : true
400000 : 196 : true
450000 : 196 : true
,B-n31-k5-1-,5,198,,fc,272.0,cd,2.8633416702957084,sc,213.99999999999997,rc,37.69502554310942,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 96 : false
50000 : 176 : true
100000 : 184 : true
150000 : 186 : true
200000 : 189 : true
250000 : 197 : true
300000 : 198 : true
350000 : 199 : true
400000 : 200 : true
450000 : 201 : true
,B-n31-k5-1-,6,203,,fc,240.0,cd,2.9950981392143574,sc,141.0,rc,38.37197394941014,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 86 : false
50000 : 164 : true
100000 : 172 : true
150000 : 180 : true
200000 : 190 : true
250000 : 193 : true
300000 : 197 : true
350000 : 200 : true
400000 : 204 : true
450000 : 207 : true
,B-n31-k5-1-,7,210,,fc,240.0,cd,2.914337654138096,sc,194.6,rc,37.06340004485963,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 100 : false
50000 : 179 : true
100000 : 186 : true
150000 : 191 : true
200000 : 193 : true
250000 : 197 : true
300000 : 199 : true
350000 : 203 : true
400000 : 203 : true
450000 : 205 : true
,B-n31-k5-1-,8,208,,fc,208.0,cd,2.982718412923289,sc,219.19999999999996,rc,37.84041715176851,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 104 : false
50000 : 181 : true
100000 : 189 : true
150000 : 195 : true
200000 : 197 : true
250000 : 199 : true
300000 : 201 : true
350000 : 203 : true
400000 : 203 : true
450000 : 204 : true
,B-n31-k5-1-,9,206,,fc,240.0,cd,2.9178893835502495,sc,209.39999999999998,rc,37.48453439197444,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,B-n31-k5-1,310

MAP-Elites solver
0 : 247 : false
50000 : 502 : true
100000 : 511 : true
150000 : 516 : true
200000 : 519 : true
250000 : 526 : true
300000 : 529 : true
350000 : 531 : true
400000 : 539 : true
450000 : 542 : true
,B-n31-k5-7-,0,545,,fc,128.0,cd,1.9791775942244192,sc,110.60000000000002,rc,38.23980667059371,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 262 : false
50000 : 500 : true
100000 : 506 : true
150000 : 512 : true
200000 : 526 : true
250000 : 536 : true
300000 : 543 : true
350000 : 549 : true
400000 : 556 : true
450000 : 562 : true
,B-n31-k5-7-,1,566,,fc,128.0,cd,2.166269613395326,sc,116.80000000000001,rc,37.26504173434069,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 254 : false
50000 : 500 : true
100000 : 522 : true
150000 : 528 : true
200000 : 536 : true
250000 : 545 : true
300000 : 553 : true
350000 : 558 : true
400000 : 560 : true
450000 : 564 : true
,B-n31-k5-7-,2,566,,fc,96.0,cd,1.8065512268920552,sc,123.0,rc,36.14017984207306,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 253 : false
50000 : 517 : true
100000 : 527 : true
150000 : 530 : true
200000 : 536 : true
250000 : 544 : true
300000 : 550 : true
350000 : 556 : true
400000 : 566 : true
450000 : 569 : true
,B-n31-k5-7-,3,577,,fc,112.0,cd,2.0540854729732274,sc,132.4,rc,38.63619942945343,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 248 : false
50000 : 529 : true
100000 : 533 : true
150000 : 542 : true
200000 : 546 : true
250000 : 547 : true
300000 : 548 : true
350000 : 554 : true
400000 : 558 : true
450000 : 561 : true
,B-n31-k5-7-,4,564,,fc,96.0,cd,1.5111750140331013,sc,134.0,rc,38.61574620603635,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 262 : false
50000 : 495 : true
100000 : 504 : true
150000 : 509 : true
200000 : 515 : true
250000 : 523 : true
300000 : 527 : true
350000 : 542 : true
400000 : 545 : true
450000 : 548 : true
,B-n31-k5-7-,5,552,,fc,112.0,cd,1.8790005050782652,sc,127.0,rc,37.8553614446279,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 245 : false
50000 : 467 : true
100000 : 479 : true
150000 : 485 : true
200000 : 493 : true
250000 : 500 : true
300000 : 502 : true
350000 : 507 : true
400000 : 509 : true
450000 : 515 : true
,B-n31-k5-7-,6,522,,fc,96.0,cd,1.8783380832249772,sc,118.80000000000001,rc,37.55942737028264,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 259 : false
50000 : 497 : true
100000 : 516 : true
150000 : 536 : true
200000 : 539 : true
250000 : 549 : true
300000 : 555 : true
350000 : 556 : true
400000 : 561 : true
450000 : 562 : true
,B-n31-k5-7-,7,563,,fc,96.0,cd,2.1067970971703494,sc,130.4,rc,38.002745415206405,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 249 : false
50000 : 502 : true
100000 : 512 : true
150000 : 514 : true
200000 : 520 : true
250000 : 524 : true
300000 : 528 : true
350000 : 530 : true
400000 : 535 : true
450000 : 539 : true
,B-n31-k5-7-,8,541,,fc,96.0,cd,2.1787855843510004,sc,104.2,rc,39.79184742189104,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 254 : false
50000 : 489 : true
100000 : 500 : true
150000 : 507 : true
200000 : 514 : true
250000 : 521 : true
300000 : 528 : true
350000 : 534 : true
400000 : 535 : true
450000 : 538 : true
,B-n31-k5-7-,9,549,,fc,96.0,cd,1.9658320416576396,sc,138.6,rc,37.87733195598773,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,B-n31-k5-7,851

MAP-Elites solver
0 : 87 : false
50000 : 181 : true
100000 : 187 : true
150000 : 189 : true
200000 : 194 : true
250000 : 196 : true
300000 : 197 : true
350000 : 199 : true
400000 : 201 : true
450000 : 201 : true
,B-n34-k5-1-,0,202,,fc,320.0,cd,2.9943980765895075,sc,137.20000000000005,rc,41.283356355807285,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 90 : false
50000 : 173 : true
100000 : 181 : true
150000 : 184 : true
200000 : 186 : true
250000 : 188 : true
300000 : 188 : true
350000 : 191 : true
400000 : 193 : true
450000 : 196 : true
,B-n34-k5-1-,1,196,,fc,320.0,cd,2.9556007538726763,sc,212.00000000000009,rc,44.648830871609434,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 86 : false
50000 : 172 : true
100000 : 178 : true
150000 : 189 : true
200000 : 191 : true
250000 : 192 : true
300000 : 193 : true
350000 : 194 : true
400000 : 196 : true
450000 : 196 : true
,B-n34-k5-1-,2,198,,fc,256.0,cd,2.9404802717673695,sc,185.4,rc,42.75223521933476,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 90 : false
50000 : 178 : true
100000 : 184 : true
150000 : 184 : true
200000 : 193 : true
250000 : 195 : true
300000 : 201 : true
350000 : 202 : true
400000 : 202 : true
450000 : 204 : true
,B-n34-k5-1-,3,204,,fc,320.0,cd,2.9956469856483334,sc,122.19999999999999,rc,45.22046313806754,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 96 : false
50000 : 193 : true
100000 : 196 : true
150000 : 199 : true
200000 : 200 : true
250000 : 200 : true
300000 : 200 : true
350000 : 201 : true
400000 : 202 : true
450000 : 202 : true
,B-n34-k5-1-,4,205,,fc,320.0,cd,2.925787269854247,sc,125.0,rc,42.68478232339106,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 92 : false
50000 : 178 : true
100000 : 185 : true
150000 : 190 : true
200000 : 191 : true
250000 : 193 : true
300000 : 195 : true
350000 : 195 : true
400000 : 198 : true
450000 : 203 : true
,B-n34-k5-1-,5,207,,fc,256.0,cd,2.935239204356331,sc,194.0,rc,44.18572655834615,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 86 : false
50000 : 177 : true
100000 : 183 : true
150000 : 189 : true
200000 : 192 : true
250000 : 196 : true
300000 : 198 : true
350000 : 198 : true
400000 : 198 : true
450000 : 201 : true
,B-n34-k5-1-,6,202,,fc,320.0,cd,2.9361059139103434,sc,129.60000000000002,rc,42.56323066596718,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 88 : false
50000 : 176 : true
100000 : 182 : true
150000 : 186 : true
200000 : 189 : true
250000 : 201 : true
300000 : 203 : true
350000 : 203 : true
400000 : 204 : true
450000 : 206 : true
,B-n34-k5-1-,7,209,,fc,224.0,cd,2.75605083357824,sc,128.6,rc,41.51523094525535,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 83 : false
50000 : 171 : true
100000 : 177 : true
150000 : 182 : true
200000 : 184 : true
250000 : 189 : true
300000 : 191 : true
350000 : 194 : true
400000 : 196 : true
450000 : 197 : true
,B-n34-k5-1-,8,199,,fc,304.0,cd,2.9081761985905716,sc,218.40000000000006,rc,41.036522755891134,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 82 : false
50000 : 167 : true
100000 : 174 : true
150000 : 175 : true
200000 : 177 : true
250000 : 180 : true
300000 : 185 : true
350000 : 185 : true
400000 : 187 : true
450000 : 188 : true
,B-n34-k5-1-,9,189,,fc,256.0,cd,2.81021842158588,sc,213.80000000000007,rc,44.79639356434499,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,B-n34-k5-1,296

MAP-Elites solver
0 : 254 : false
50000 : 542 : true
100000 : 556 : true
150000 : 561 : true
200000 : 567 : true
250000 : 570 : true
300000 : 570 : true
350000 : 574 : true
400000 : 578 : true
450000 : 579 : true
,B-n34-k5-7-,0,582,,fc,96.0,cd,1.8185383457586153,sc,116.2,rc,47.93069580187174,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 259 : false
50000 : 526 : true
100000 : 535 : true
150000 : 546 : true
200000 : 548 : true
250000 : 556 : true
300000 : 560 : true
350000 : 562 : true
400000 : 565 : true
450000 : 569 : true
,B-n34-k5-7-,1,573,,fc,128.0,cd,2.1922155842721174,sc,119.79999999999998,rc,47.95528276806445,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 256 : false
50000 : 530 : true
100000 : 540 : true
150000 : 546 : true
200000 : 557 : true
250000 : 563 : true
300000 : 570 : true
350000 : 572 : true
400000 : 577 : true
450000 : 578 : true
,B-n34-k5-7-,2,583,,fc,112.0,cd,1.9201861411213328,sc,121.60000000000001,rc,48.552019595568396,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 253 : false
50000 : 514 : true
100000 : 528 : true
150000 : 536 : true
200000 : 540 : true
250000 : 541 : true
300000 : 542 : true
350000 : 546 : true
400000 : 550 : true
450000 : 558 : true
,B-n34-k5-7-,3,563,,fc,128.0,cd,2.171256665959464,sc,138.60000000000002,rc,47.91500815027774,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 268 : false
50000 : 534 : true
100000 : 549 : true
150000 : 554 : true
200000 : 561 : true
250000 : 569 : true
300000 : 578 : true
350000 : 581 : true
400000 : 589 : true
450000 : 594 : true
,B-n34-k5-7-,4,594,,fc,112.0,cd,2.133560688109886,sc,133.8,rc,47.51572913720502,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 273 : false
50000 : 536 : true
100000 : 546 : true
150000 : 549 : true
200000 : 551 : true
250000 : 558 : true
300000 : 558 : true
350000 : 560 : true
400000 : 560 : true
450000 : 569 : true
,B-n34-k5-7-,5,577,,fc,128.0,cd,2.2028490226222033,sc,129.00000000000003,rc,48.37592302098936,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 256 : false
50000 : 504 : true
100000 : 515 : true
150000 : 522 : true
200000 : 531 : true
250000 : 535 : true
300000 : 539 : true
350000 : 543 : true
400000 : 546 : true
450000 : 546 : true
,B-n34-k5-7-,6,548,,fc,128.0,cd,2.1431567709863972,sc,137.20000000000002,rc,47.134208329624016,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 260 : false
50000 : 527 : true
100000 : 538 : true
150000 : 540 : true
200000 : 544 : true
250000 : 553 : true
300000 : 554 : true
350000 : 562 : true
400000 : 567 : true
450000 : 569 : true
,B-n34-k5-7-,7,569,,fc,128.0,cd,2.2263058804985376,sc,143.8,rc,49.64134804663123,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 256 : false
50000 : 539 : true
100000 : 544 : true
150000 : 557 : true
200000 : 558 : true
250000 : 562 : true
300000 : 566 : true
350000 : 570 : true
400000 : 575 : true
450000 : 575 : true
,B-n34-k5-7-,8,584,,fc,128.0,cd,2.259147480665665,sc,118.99999999999999,rc,47.415544519668885,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 270 : false
50000 : 569 : true
100000 : 582 : true
150000 : 587 : true
200000 : 592 : true
250000 : 604 : true
300000 : 609 : true
350000 : 614 : true
400000 : 617 : true
450000 : 619 : true
,B-n34-k5-7-,9,620,,fc,128.0,cd,2.3042990009025783,sc,116.2,rc,47.59779493970482,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,B-n34-k5-7,911

MAP-Elites solver
0 : 58 : false
50000 : 131 : true
100000 : 135 : true
150000 : 139 : true
200000 : 145 : true
250000 : 146 : true
